"sa2_name_2021","irsd_score","rank_nsw","irsd_decile","irsd_percentile"
"Castle Cove - Northbridge",1124,623,10,100
"Chatswood - East",1029,381,7,61
"Greenwich - Riverview",1128,625,10,100
"Lane Cove",1098,575,10,92
"Willoughby",1090,552,9,89
"Asquith - Mount Colah",1085,539,9,86
"Berowra - Brooklyn - Cowan",1100,584,10,94
"Normanhurst - Thornleigh - Westleigh",1094,565,10,91
"Hornsby - East",1002,302,5,49
"Hornsby - West",1068,494,8,79
"Wahroonga (West) - Waitara",1046,431,7,69
"Gordon - Killara",1090,553,9,89
"Lindfield - Roseville",1109,605,10,97
"Pymble",1116,617,10,99
"St Ives",1109,606,10,97
"Turramurra",1112,611,10,98
"Wahroonga (East) - Warrawee",1116,616,10,99
"Cremorne - Cammeray",1102,587,10,94
"Crows Nest - Waverton",1105,598,10,96
"Neutral Bay - Kirribilli",1083,529,9,85
"North Sydney - Lavender Bay",1093,564,9,90
"Mosman - North",1107,603,10,97
"Mosman - South",1112,610,10,98
"Balgowlah - Clontarf - Seaforth",1114,613,10,98
"Manly - Fairlight",1105,597,10,96
"Avalon - Palm Beach",1102,590,10,95
"Bayview - Elanora Heights",1098,576,10,92
"Newport - Bilgola",1104,595,10,95
"Mona Vale - Warriewood (North)",1085,540,9,87
"North Narrabeen - Warriewood (South)",1083,535,9,86
"Beacon Hill - Narraweena",1051,447,8,72
"Cromer",1082,528,9,85
"Forestville - Killarney Heights",1095,568,10,91
"Freshwater - Brookvale",1097,574,10,92
"Manly Vale - Allambie Heights",1090,556,9,89
"Terrey Hills - Duffys Forest",1106,600,10,96
"Belrose",1098,579,10,93
"Collaroy - Collaroy Plateau",1091,560,9,90
"Dee Why (South) - North Curl Curl",1082,524,9,84
"Dee Why - North",1025,371,6,60
"Frenchs Forest - Oxford Falls",1112,609,10,98
"Narrabeen - Wheeler Heights",1059,468,8,75
"Camden - Ellis Lane",1041,420,7,67
"Currans Hill",1021,358,6,58
"Elderslie - Narellan",1038,411,7,66
"Harrington Park",1078,511,9,82
"Mount Annan",1040,417,7,67
"Spring Farm",1058,467,8,75
"Bradbury - Wedderburn",906,64,2,11
"Campbelltown - Woodbine",953,145,3,24
"Claymore - Eagle Vale - Raby",939,112,2,18
"Leumeah - Minto Heights",957,155,3,25
"Minto - St Andrews",941,118,2,19
"Rosemeadow - Glen Alpine",934,105,2,17
"Denham Court - Bardia",1056,465,8,75
"Glenfield",1008,321,6,52
"Ingleburn",964,175,3,28
"Macquarie Fields",866,33,1,6
"Bargo",1011,332,6,53
"Douglas Park - Appin",1074,505,9,81
"Picton - Tahmoor - Buxton",1016,345,6,56
"The Oaks - Oakdale",1054,460,8,74
"Blackheath - Megalong Valley",1016,346,6,56
"Blaxland - Warrimoo - Lapstone",1081,518,9,83
"Katoomba - Leura",993,268,5,43
"Lawson - Hazelbrook - Linden",1037,406,7,65
"Springwood - Winmalee",1070,496,8,80
"Wentworth Falls",1043,427,7,69
"Cambridge Park",981,229,4,37
"Emu Plains - Leonay",1049,444,8,71
"Glenmore Park - Regentville",1054,458,8,74
"Jamisontown - South Penrith",998,287,5,46
"Kingswood - Werrington",964,174,3,28
"Mulgoa - Luddenham - Orchard Hills",1065,489,8,78
"Penrith",934,104,2,17
"Warragamba - Silverdale",1048,435,7,70
"Cranebrook - Castlereagh",996,285,5,46
"Jordan Springs - Llandilo",1049,443,8,71
"Richmond - Clarendon",996,284,5,46
"Windsor - Bligh Park",973,199,4,32
"Yarramundi - Londonderry",1013,340,6,55
"Erskine Park",1030,385,7,62
"St Clair",999,291,5,47
"Colyton - Oxley Park",919,79,2,13
"St Marys - North St Marys",895,55,1,9
"Auburn - Central",804,13,1,3
"Auburn - North",799,10,1,2
"Auburn - South",853,27,1,5
"Berala",875,38,1,7
"Lidcombe",943,122,2,20
"Regents Park",868,35,1,6
"Silverwater - Newington",1050,445,8,71
"Wentworth Point - Sydney Olympic Park",1051,448,8,72
"Ermington - Rydalmere",1008,320,6,52
"Oatlands - Dundas Valley",1004,305,5,49
"Carlingford - East",1063,483,8,78
"Carlingford - West",1043,426,7,68
"Chester Hill - Sefton",855,29,1,5
"Fairfield - East",785,8,1,2
"Granville - Clyde",867,34,1,6
"Guildford - South Granville",801,11,1,2
"Guildford West - Merrylands West",876,39,1,7
"Greystanes - South",1009,322,6,52
"Merrylands - Holroyd",884,47,1,8
"Pemulwuy - Greystanes (North)",1047,432,7,69
"South Wentworthville",957,153,3,25
"North Parramatta",1007,316,6,51
"North Rocks",1092,562,9,90
"Northmead",1037,408,7,66
"Toongabbie - Constitution Hill",1020,357,6,57
"Winston Hills",1083,533,9,86
"Pendle Hill - Girraween",996,283,5,46
"Wentworthville - Westmead",1004,308,5,50
"Parramatta - North",1018,353,6,57
"Parramatta - South",962,166,3,27
"Rosehill - Harris Park",963,172,3,28
"Pennant Hills - Cheltenham",1103,592,10,95
"Epping (East) - North Epping",1081,520,9,83
"Epping (NSW) - West",1061,473,8,76
"Gladesville - Huntleys Point",1086,541,9,87
"Hunters Hill - Woolwich",1111,608,10,97
"Macquarie Park - Marsfield",1043,425,7,68
"North Ryde - East Ryde",1076,507,9,81
"West Ryde - Meadowbank",1049,440,8,71
"Putney",1113,612,10,98
"Denistone",1087,543,9,87
"Eastwood",1028,377,7,61
"Ryde - North",1037,410,7,66
"Ryde - South",1059,469,8,75
"Ashcroft - Busby - Miller",705,1,1,1
"Austral - Greendale",995,279,5,45
"Badgerys Creek",1095,569,10,91
"Cecil Hills",991,257,5,41
"Green Valley",884,46,1,8
"Hinchinbrook",945,124,2,20
"Hoxton Park - Carnes Hill - Horningsea Park",977,215,4,35
"West Hoxton - Middleton Grange",1003,303,5,49
"Cobbitty - Bringelly",1065,491,8,79
"Gledswood Hills - Gregory Hills",1060,472,8,76
"Leppington - Catherine Field",1035,401,7,64
"Oran Park",1035,400,7,64
"Bonnyrigg Heights - Bonnyrigg",843,19,1,4
"Bossley Park - Abbotsbury",922,83,2,14
"Cabramatta - Lansvale",737,3,1,1
"Cabramatta West - Mount Pritchard",815,16,1,3
"Canley Vale - Canley Heights",778,5,1,1
"Edensor Park",898,61,1,10
"Fairfield",721,2,1,1
"Fairfield - West",785,7,1,2
"Greenfield Park - Prairiewood",849,25,1,4
"Horsley Park - Kemps Creek",1028,379,7,61
"Smithfield - Wetherill Park",837,17,1,3
"St Johns Park - Wakeley",874,37,1,6
"Casula",936,108,2,18
"Chipping Norton - Moorebank",1019,354,6,57
"Holsworthy - Wattle Grove",1064,487,8,78
"Lurnea - Cartwright",770,4,1,1
"Warwick Farm",803,12,1,2
"Edmondson Park",1047,433,7,70
"Liverpool - East",849,24,1,4
"Liverpool - West",795,9,1,2
"Prestons",995,275,5,44
"Gymea - Grays Point",1093,563,9,90
"Miranda - Yowie Bay",1046,430,7,69
"Sylvania - Taren Point",1065,492,8,79
"Caringbah",1042,422,7,68
"Caringbah South",1104,596,10,96
"Cronulla - Kurnell - Bundeena",1077,508,9,82
"Lilli Pilli - Port Hacking - Dolans Bay",1126,624,10,100
"Woolooware - Burraneer",1108,604,10,97
"Heathcote - Waterfall",1074,503,9,81
"Illawong - Alfords Point",1094,566,10,91
"Menai - Lucas Heights - Woronora",1090,555,9,89
"Oyster Bay - Como - Jannali",1098,578,10,93
"Sutherland - Kirrawee",1049,442,8,71
"Engadine",1081,522,9,84
"Loftus - Yarrawarrah",1097,573,10,92
"Woronora Heights",1117,619,10,99
